param nG:= 1;
1137 52 1
1137 343 1
1137 346 1
1137 347 1
1137 348 1
1137 349 1
1137 357 1
1137 358 1
1137 359 1
1137 360 1
1137 362 1
1137 364 1
1137 365 1
1137 366 1
1137 774 1
1137 779 1
1137 780 1
1137 781 1
1137 782 1
1137 783 1
1137 784 1
1137 785 1
1137 789 1
1137 790 1
1137 791 1
1137 792 1
1137 793 1
1138 49 1
1138 50 1
1138 52 1
1138 346 1
1138 347 1
1138 348 1
1138 349 1
1138 357 1
1138 358 1
1138 359 1
1138 360 1
1138 362 1
1138 364 1
1138 365 1
1138 366 1
1138 774 1
1138 779 1
1138 780 1
1138 781 1
1138 782 1
1138 783 1
1138 784 1
1138 785 1
1138 789 1
1138 790 1
1138 791 1
1138 792 1
1138 793 1
1139 232 1
1139 238 1
1139 239 1
1139 240 1
1139 538 1
1139 539 1
1139 794 1
1140 232 1
1140 238 1
1140 240 1
1140 241 1
1140 242 1
1140 538 1
1140 539 1
1140 794 1
1141 13 1
1141 24 1
1141 25 1
1141 26 1
1141 393 1
1141 394 1
1141 395 1
1141 396 1
1141 759 1
1141 795 1
1141 799 1
1141 825 1
1141 826 1
1141 827 1
1141 828 1
1142 108 1
1142 174 1
1142 175 1
1142 176 1
1142 494 1
1142 495 1
1142 496 1
1142 777 1
1142 801 1
1143 116 1
1143 117 1
1143 118 1
1143 119 1
1143 120 1
1143 136 1
1143 437 1
1143 438 1
1143 439 1
1143 440 1
1143 449 1
1143 796 1
1143 797 1
1143 798 1
1143 800 1
1143 804 1
1143 805 1
1143 807 1
1143 808 1
1143 821 1
1143 822 1
1143 846 1
1143 847 1
1143 848 1
1144 117 1
1144 118 1
1144 119 1
1144 437 1
1144 438 1
1144 449 1
1144 796 1
1144 797 1
1144 798 1
1145 232 1
1145 233 1
1145 234 1
1145 236 1
1145 237 1
1145 538 1
1145 539 1
1146 232 1
1146 233 1
1146 237 1
1146 238 1
1146 239 1
1146 240 1
1146 538 1
1146 539 1
1146 794 1
1147 232 1
1147 233 1
1147 237 1
1147 238 1
1147 240 1
1147 241 1
1147 242 1
1147 538 1
1147 539 1
1147 794 1
1148 232 1
1148 233 1
1148 237 1
1148 238 1
1148 240 1
1148 241 1
1148 242 1
1148 538 1
1148 539 1
1148 794 1
1149 10 1
1149 35 1
1149 36 1
1149 37 1
1149 38 1
1149 380 1
1149 382 1
1149 384 1
1149 387 1
1149 388 1
1149 391 1
1149 773 1
1149 787 1
1149 788 1
1149 803 1
1150 10 1
1150 34 1
1150 35 1
1150 36 1
1150 37 1
1150 38 1
1150 380 1
1150 382 1
1150 384 1
1150 387 1
1150 388 1
1150 390 1
1150 391 1
1150 773 1
1150 787 1
1150 788 1
1151 10 1
1151 34 1
1151 35 1
1151 36 1
1151 37 1
1151 38 1
1151 380 1
1151 382 1
1151 384 1
1151 387 1
1151 388 1
1151 390 1
1151 391 1
1151 773 1
1151 787 1
1151 788 1
1152 116 1
1152 117 1
1152 118 1
1152 119 1
1152 120 1
1152 136 1
1152 436 1
1152 437 1
1152 438 1
1152 439 1
1152 440 1
1152 449 1
1152 796 1
1152 797 1
1152 798 1
1152 800 1
1152 804 1
1152 805 1
1152 807 1
1152 808 1
1152 821 1
1152 822 1
1152 845 1
1152 846 1
1152 847 1
1152 848 1
1152 849 1
1153 116 1
1153 117 1
1153 118 1
1153 119 1
1153 120 1
1153 136 1
1153 437 1
1153 438 1
1153 439 1
1153 440 1
1153 449 1
1153 796 1
1153 797 1
1153 798 1
1153 800 1
1153 804 1
1153 805 1
1153 807 1
1153 808 1
1153 821 1
1153 822 1
1153 846 1
1153 847 1
1153 848 1
1154 117 1
1154 118 1
1154 119 1
1154 437 1
1154 438 1
1154 449 1
1154 796 1
1154 797 1
1154 798 1
1155 13 1
1155 24 1
1155 25 1
1155 26 1
1155 393 1
1155 394 1
1155 395 1
1155 396 1
1155 759 1
1155 795 1
1155 799 1
1155 825 1
1155 826 1
1155 827 1
1155 828 1
1156 13 1
1156 24 1
1156 25 1
1156 26 1
1156 393 1
1156 394 1
1156 395 1
1156 396 1
1156 759 1
1156 795 1
1156 799 1
1156 825 1
1156 826 1
1156 827 1
1156 828 1
1157 48 1
1157 49 1
1157 345 1
1157 346 1
1157 348 1
1157 349 1
1157 350 1
1157 357 1
1157 358 1
1157 359 1
1157 360 1
1157 364 1
1157 365 1
1157 366 1
1157 779 1
1157 781 1
1157 782 1
1157 783 1
1157 784 1
1157 785 1
1157 789 1
1157 790 1
1157 791 1
1157 792 1
1157 793 1
1157 892 1
1158 49 1
1158 50 1
1158 342 1
1158 343 1
1158 345 1
1158 346 1
1158 348 1
1158 349 1
1158 357 1
1158 358 1
1158 359 1
1158 360 1
1158 361 1
1158 362 1
1158 364 1
1158 365 1
1158 366 1
1158 754 1
1158 774 1
1158 779 1
1158 780 1
1158 781 1
1158 782 1
1158 783 1
1158 784 1
1158 785 1
1158 789 1
1158 790 1
1158 791 1
1158 792 1
1158 793 1
1159 49 1
1159 50 1
1159 342 1
1159 343 1
1159 345 1
1159 346 1
1159 348 1
1159 349 1
1159 357 1
1159 358 1
1159 359 1
1159 360 1
1159 361 1
1159 362 1
1159 364 1
1159 365 1
1159 366 1
1159 754 1
1159 774 1
1159 779 1
1159 780 1
1159 781 1
1159 782 1
1159 783 1
1159 784 1
1159 785 1
1159 789 1
1159 790 1
1159 791 1
1159 792 1
1159 793 1
1160 49 1
1160 50 1
1160 343 1
1160 344 1
1160 345 1
1160 346 1
1160 348 1
1160 349 1
1160 357 1
1160 358 1
1160 359 1
1160 360 1
1160 362 1
1160 364 1
1160 365 1
1160 366 1
1160 774 1
1160 779 1
1160 780 1
1160 781 1
1160 782 1
1160 783 1
1160 784 1
1160 785 1
1160 789 1
1160 790 1
1160 791 1
1160 792 1
1160 793 1
1161 49 1
1161 50 1
1161 343 1
1161 344 1
1161 345 1
1161 346 1
1161 348 1
1161 349 1
1161 357 1
1161 358 1
1161 359 1
1161 360 1
1161 362 1
1161 364 1
1161 365 1
1161 366 1
1161 774 1
1161 779 1
1161 780 1
1161 781 1
1161 782 1
1161 783 1
1161 784 1
1161 785 1
1161 789 1
1161 790 1
1161 791 1
1161 792 1
1161 793 1
1162 49 1
1162 50 1
1162 343 1
1162 346 1
1162 347 1
1162 348 1
1162 349 1
1162 357 1
1162 358 1
1162 359 1
1162 360 1
1162 362 1
1162 364 1
1162 365 1
1162 366 1
1162 774 1
1162 779 1
1162 780 1
1162 781 1
1162 782 1
1162 783 1
1162 784 1
1162 785 1
1162 789 1
1162 790 1
1162 791 1
1162 792 1
1162 793 1
1163 49 1
1163 50 1
1163 343 1
1163 346 1
1163 347 1
1163 348 1
1163 349 1
1163 357 1
1163 358 1
1163 359 1
1163 360 1
1163 362 1
1163 364 1
1163 365 1
1163 366 1
1163 774 1
1163 779 1
1163 780 1
1163 781 1
1163 782 1
1163 783 1
1163 784 1
1163 785 1
1163 789 1
1163 790 1
1163 791 1
1163 792 1
1163 793 1
1164 116 1
1164 118 1
1164 119 1
1164 120 1
1164 136 1
1164 434 1
1164 435 1
1164 436 1
1164 437 1
1164 438 1
1164 439 1
1164 440 1
1164 449 1
1164 796 1
1164 797 1
1164 798 1
1164 800 1
1164 804 1
1164 805 1
1164 807 1
1164 808 1
1164 820 1
1164 821 1
1164 822 1
1164 844 1
1164 845 1
1164 846 1
1164 847 1
1164 848 1
1164 849 1
1164 850 1
1165 116 1
1165 119 1
1165 120 1
1165 132 1
1165 434 1
1165 435 1
1165 436 1
1165 438 1
1165 439 1
1165 440 1
1165 449 1
1165 796 1
1165 797 1
1165 798 1
1165 800 1
1165 804 1
1165 805 1
1165 807 1
1165 808 1
1165 820 1
1165 821 1
1165 822 1
1165 843 1
1165 844 1
1165 845 1
1165 846 1
1165 847 1
1165 848 1
1165 849 1
1165 850 1
1165 851 1
1166 108 1
1166 109 1
1166 110 1
1166 173 1
1166 174 1
1166 494 1
1166 495 1
1166 496 1
1166 497 1
1166 498 1
1166 505 1
1166 506 1
1166 509 1
1166 801 1
1166 812 1
1167 221 1
1167 222 1
1167 223 1
1167 228 1
1167 229 1
1167 230 1
1167 531 1
1167 533 1
1167 534 1
1167 535 1
1167 771 1
1167 802 1
1167 854 1
1167 855 1
1167 856 1
1167 859 1
1168 8 1
1168 9 1
1168 10 1
1168 38 1
1168 380 1
1168 381 1
1168 382 1
1168 383 1
1168 384 1
1168 387 1
1168 388 1
1168 803 1
1169 7 1
1169 8 1
1169 9 1
1169 10 1
1169 38 1
1169 39 1
1169 379 1
1169 380 1
1169 381 1
1169 382 1
1169 383 1
1169 384 1
1169 387 1
1169 388 1
1169 803 1
1169 893 1
1169 896 1
1169 899 1
1169 902 1
1169 904 1
1169 906 1
1169 909 1
1170 7 1
1170 8 1
1170 9 1
1170 10 1
1170 38 1
1170 39 1
1170 379 1
1170 380 1
1170 381 1
1170 382 1
1170 383 1
1170 384 1
1170 387 1
1170 388 1
1170 803 1
1170 893 1
1170 896 1
1170 899 1
1170 902 1
1170 904 1
1170 906 1
1170 909 1
1171 116 1
1171 118 1
1171 120 1
1171 121 1
1171 131 1
1171 132 1
1171 136 1
1171 424 1
1171 426 1
1171 429 1
1171 434 1
1171 435 1
1171 436 1
1171 438 1
1171 439 1
1171 440 1
1171 449 1
1171 796 1
1171 798 1
1171 800 1
1171 804 1
1171 805 1
1171 807 1
1171 808 1
1171 820 1
1171 821 1
1171 822 1
1171 843 1
1171 844 1
1171 845 1
1171 846 1
1171 847 1
1171 848 1
1171 849 1
1171 850 1
1171 851 1
1172 116 1
1172 120 1
1172 121 1
1172 131 1
1172 132 1
1172 424 1
1172 426 1
1172 429 1
1172 434 1
1172 435 1
1172 436 1
1172 438 1
1172 439 1
1172 440 1
1172 449 1
1172 796 1
1172 798 1
1172 800 1
1172 804 1
1172 805 1
1172 807 1
1172 808 1
1172 820 1
1172 821 1
1172 822 1
1172 843 1
1172 844 1
1172 845 1
1172 846 1
1172 847 1
1172 848 1
1172 849 1
1172 850 1
1172 851 1
1173 250 1
1173 252 1
1173 253 1
1173 254 1
1173 595 1
1173 596 1
1173 806 1
1173 811 1
1173 815 1
1173 816 1
1173 817 1
1174 116 1
1174 118 1
1174 120 1
1174 121 1
1174 131 1
1174 132 1
1174 136 1
1174 424 1
1174 426 1
1174 429 1
1174 434 1
1174 435 1
1174 436 1
1174 438 1
1174 439 1
1174 440 1
1174 449 1
1174 796 1
1174 798 1
1174 800 1
1174 804 1
1174 805 1
1174 807 1
1174 808 1
1174 820 1
1174 821 1
1174 822 1
1174 844 1
1174 845 1
1174 846 1
1174 847 1
1174 848 1
1174 849 1
1174 850 1
1174 851 1
1175 116 1
1175 118 1
1175 120 1
1175 121 1
1175 131 1
1175 132 1
1175 136 1
1175 424 1
1175 426 1
1175 429 1
1175 434 1
1175 435 1
1175 436 1
1175 438 1
1175 439 1
1175 440 1
1175 449 1
1175 796 1
1175 798 1
1175 800 1
1175 804 1
1175 805 1
1175 807 1
1175 808 1
1175 820 1
1175 821 1
1175 822 1
1175 843 1
1175 844 1
1175 845 1
1175 846 1
1175 847 1
1175 848 1
1175 849 1
1175 850 1
1175 851 1
1176 116 1
1176 120 1
1176 121 1
1176 131 1
1176 132 1
1176 424 1
1176 426 1
1176 429 1
1176 434 1
1176 435 1
1176 436 1
1176 438 1
1176 439 1
1176 440 1
1176 449 1
1176 796 1
1176 798 1
1176 800 1
1176 804 1
1176 805 1
1176 807 1
1176 808 1
1176 820 1
1176 821 1
1176 822 1
1176 843 1
1176 844 1
1176 845 1
1176 846 1
1176 847 1
1176 848 1
1176 849 1
1176 850 1
1176 851 1
1177 121 1
1177 122 1
1177 124 1
1177 125 1
1177 130 1
1177 131 1
1177 424 1
1177 425 1
1177 426 1
1177 427 1
1177 428 1
1177 429 1
1177 804 1
1177 805 1
1177 809 1
1177 810 1
1177 836 1
1177 837 1
1177 838 1
1177 842 1
1177 857 1
1178 121 1
1178 122 1
1178 124 1
1178 125 1
1178 130 1
1178 131 1
1178 424 1
1178 425 1
1178 426 1
1178 427 1
1178 428 1
1178 429 1
1178 804 1
1178 805 1
1178 809 1
1178 810 1
1178 836 1
1178 837 1
1178 838 1
1178 842 1
1178 857 1
1179 121 1
1179 122 1
1179 124 1
1179 130 1
1179 131 1
1179 424 1
1179 425 1
1179 426 1
1179 427 1
1179 428 1
1179 429 1
1179 804 1
1179 805 1
1179 809 1
1179 810 1
1179 836 1
1179 837 1
1179 838 1
1179 842 1
1179 857 1
1180 7 1
1180 8 1
1180 9 1
1180 39 1
1180 379 1
1180 380 1
1180 381 1
1180 382 1
1180 383 1
1180 384 1
1180 803 1
1180 893 1
1180 896 1
1180 899 1
1180 902 1
1180 904 1
1180 906 1
1180 909 1
1181 7 1
1181 8 1
1181 9 1
1181 39 1
1181 379 1
1181 380 1
1181 381 1
1181 382 1
1181 383 1
1181 384 1
1181 803 1
1181 893 1
1181 896 1
1181 899 1
1181 902 1
1181 904 1
1181 906 1
1181 909 1
1182 250 1
1182 251 1
1182 252 1
1182 253 1
1182 254 1
1182 595 1
1182 596 1
1182 806 1
1182 811 1
1182 815 1
1182 816 1
1182 817 1
1183 250 1
1183 251 1
1183 252 1
1183 253 1
1183 254 1
1183 595 1
1183 596 1
1183 806 1
1183 811 1
1183 815 1
1183 816 1
1183 817 1
1184 110 1
1184 111 1
1184 140 1
1184 141 1
1184 173 1
1184 497 1
1184 498 1
1184 499 1
1184 505 1
1184 506 1
1184 509 1
1184 801 1
1184 812 1
1185 110 1
1185 141 1
1185 142 1
1185 172 1
1185 173 1
1185 497 1
1185 498 1
1185 499 1
1185 505 1
1185 506 1
1185 509 1
1185 510 1
1185 801 1
1185 812 1
1185 853 1
1186 110 1
1186 141 1
1186 142 1
1186 143 1
1186 172 1
1186 173 1
1186 497 1
1186 498 1
1186 499 1
1186 505 1
1186 506 1
1186 509 1
1186 510 1
1186 801 1
1186 812 1
1186 853 1
1186 862 1
1187 110 1
1187 141 1
1187 142 1
1187 143 1
1187 172 1
1187 173 1
1187 497 1
1187 498 1
1187 499 1
1187 505 1
1187 506 1
1187 509 1
1187 510 1
1187 801 1
1187 812 1
1187 853 1
1187 862 1
1188 108 1
1188 109 1
1188 110 1
1188 173 1
1188 174 1
1188 494 1
1188 495 1
1188 496 1
1188 497 1
1188 498 1
1188 505 1
1188 509 1
1188 801 1
1189 108 1
1189 109 1
1189 110 1
1189 173 1
1189 174 1
1189 494 1
1189 495 1
1189 496 1
1189 497 1
1189 498 1
1189 505 1
1189 509 1
1189 801 1
1190 213 1
1190 214 1
1190 218 1
1190 219 1
1190 246 1
1190 247 1
1190 249 1
1190 551 1
1190 552 1
1190 556 1
1190 557 1
1190 558 1
1190 559 1
1190 560 1
1190 778 1
1190 786 1
1190 813 1
1190 814 1
1190 818 1
1190 819 1
1190 823 1
1190 824 1
1190 829 1
1190 830 1
1190 831 1
1191 213 1
1191 214 1
1191 218 1
1191 219 1
1191 246 1
1191 247 1
1191 249 1
1191 551 1
1191 552 1
1191 556 1
1191 557 1
1191 558 1
1191 559 1
1191 560 1
1191 778 1
1191 786 1
1191 813 1
1191 814 1
1191 818 1
1191 819 1
1191 823 1
1191 824 1
1191 829 1
1191 830 1
1191 831 1
1192 211 1
1192 250 1
1192 251 1
1192 252 1
1192 253 1
1192 254 1
1192 255 1
1192 579 1
1192 581 1
1192 595 1
1192 596 1
1192 806 1
1192 811 1
1192 815 1
1192 816 1
1192 817 1
1193 211 1
1193 250 1
1193 251 1
1193 252 1
1193 254 1
1193 255 1
1193 579 1
1193 581 1
1193 595 1
1193 596 1
1193 806 1
1193 811 1
1193 815 1
1193 816 1
1193 817 1
1194 211 1
1194 250 1
1194 251 1
1194 254 1
1194 255 1
1194 579 1
1194 581 1
1194 595 1
1194 596 1
1194 811 1
1194 815 1
1194 816 1
1194 817 1
1195 211 1
1195 250 1
1195 255 1
1195 256 1
1195 578 1
1195 579 1
1195 580 1
1195 581 1
1195 595 1
1195 596 1
1195 815 1
1195 816 1
1195 817 1
1196 211 1
1196 212 1
1196 250 1
1196 255 1
1196 256 1
1196 559 1
1196 560 1
1196 578 1
1196 579 1
1196 580 1
1196 581 1
1196 595 1
1196 596 1
1196 815 1
1196 816 1
1196 817 1
1196 818 1
1196 819 1
1197 211 1
1197 212 1
1197 250 1
1197 251 1
1197 252 1
1197 253 1
1197 254 1
1197 255 1
1197 559 1
1197 560 1
1197 579 1
1197 581 1
1197 595 1
1197 596 1
1197 806 1
1197 811 1
1197 815 1
1197 816 1
1197 817 1
1197 818 1
1197 819 1
1198 211 1
1198 212 1
1198 250 1
1198 251 1
1198 252 1
1198 253 1
1198 254 1
1198 255 1
1198 559 1
1198 560 1
1198 579 1
1198 581 1
1198 595 1
1198 596 1
1198 806 1
1198 811 1
1198 815 1
1198 816 1
1198 817 1
1198 818 1
1198 819 1
1199 211 1
1199 212 1
1199 250 1
1199 251 1
1199 252 1
1199 254 1
1199 255 1
1199 559 1
1199 560 1
1199 579 1
1199 581 1
1199 595 1
1199 596 1
1199 806 1
1199 811 1
1199 815 1
1199 816 1
1199 817 1
1199 818 1
1199 819 1
1200 211 1
1200 212 1
1200 250 1
1200 251 1
1200 254 1
1200 255 1
1200 559 1
1200 560 1
1200 579 1
1200 581 1
1200 595 1
1200 596 1
1200 811 1
1200 815 1
1200 816 1
1200 817 1
1200 818 1
1200 819 1
1201 212 1
1201 213 1
1201 246 1
1201 249 1
1201 250 1
1201 552 1
1201 557 1
1201 558 1
1201 559 1
1201 560 1
1201 579 1
1201 581 1
1201 595 1
1201 596 1
1201 813 1
1201 814 1
1201 818 1
1201 819 1
1201 823 1
1201 824 1
1201 829 1
1201 830 1
1201 831 1
1202 212 1
1202 213 1
1202 214 1
1202 246 1
1202 247 1
1202 249 1
1202 250 1
1202 552 1
1202 556 1
1202 557 1
1202 558 1
1202 559 1
1202 560 1
1202 579 1
1202 581 1
1202 595 1
1202 596 1
1202 778 1
1202 786 1
1202 813 1
1202 814 1
1202 818 1
1202 819 1
1202 823 1
1202 824 1
1202 829 1
1202 830 1
1202 831 1
1203 212 1
1203 213 1
1203 214 1
1203 218 1
1203 219 1
1203 246 1
1203 247 1
1203 249 1
1203 250 1
1203 551 1
1203 552 1
1203 556 1
1203 557 1
1203 558 1
1203 559 1
1203 560 1
1203 579 1
1203 581 1
1203 595 1
1203 596 1
1203 778 1
1203 786 1
1203 813 1
1203 814 1
1203 818 1
1203 819 1
1203 823 1
1203 824 1
1203 829 1
1203 830 1
1203 831 1
1204 212 1
1204 213 1
1204 214 1
1204 218 1
1204 219 1
1204 246 1
1204 247 1
1204 249 1
1204 250 1
1204 551 1
1204 552 1
1204 556 1
1204 557 1
1204 558 1
1204 559 1
1204 560 1
1204 579 1
1204 581 1
1204 595 1
1204 596 1
1204 778 1
1204 786 1
1204 813 1
1204 814 1
1204 818 1
1204 819 1
1204 823 1
1204 824 1
1204 829 1
1204 830 1
1204 831 1
1205 116 1
1205 118 1
1205 120 1
1205 121 1
1205 132 1
1205 133 1
1205 134 1
1205 136 1
1205 433 1
1205 434 1
1205 435 1
1205 436 1
1205 438 1
1205 439 1
1205 440 1
1205 449 1
1205 796 1
1205 798 1
1205 800 1
1205 804 1
1205 805 1
1205 807 1
1205 808 1
1205 820 1
1205 821 1
1205 822 1
1205 843 1
1205 844 1
1205 845 1
1205 846 1
1205 847 1
1205 848 1
1205 849 1
1205 850 1
1205 851 1
1206 116 1
1206 118 1
1206 120 1
1206 121 1
1206 132 1
1206 133 1
1206 134 1
1206 136 1
1206 433 1
1206 434 1
1206 435 1
1206 436 1
1206 438 1
1206 439 1
1206 440 1
1206 449 1
1206 796 1
1206 798 1
1206 800 1
1206 804 1
1206 805 1
1206 807 1
1206 808 1
1206 820 1
1206 821 1
1206 822 1
1206 843 1
1206 844 1
1206 845 1
1206 846 1
1206 847 1
1206 848 1
1206 849 1
1206 850 1
1206 851 1
1207 116 1
1207 120 1
1207 121 1
1207 132 1
1207 133 1
1207 134 1
1207 433 1
1207 434 1
1207 435 1
1207 436 1
1207 438 1
1207 439 1
1207 440 1
1207 449 1
1207 796 1
1207 798 1
1207 800 1
1207 804 1
1207 805 1
1207 807 1
1207 808 1
1207 820 1
1207 821 1
1207 822 1
1207 843 1
1207 844 1
1207 845 1
1207 846 1
1207 847 1
1207 848 1
1207 849 1
1207 850 1
1207 851 1
1208 212 1
1208 213 1
1208 214 1
1208 246 1
1208 247 1
1208 249 1
1208 250 1
1208 552 1
1208 556 1
1208 557 1
1208 558 1
1208 559 1
1208 560 1
1208 579 1
1208 581 1
1208 595 1
1208 596 1
1208 778 1
1208 786 1
1208 813 1
1208 814 1
1208 815 1
1208 816 1
1208 817 1
1208 818 1
1208 819 1
1208 823 1
1208 824 1
1208 829 1
1208 830 1
1208 831 1
1209 212 1
1209 213 1
1209 214 1
1209 218 1
1209 219 1
1209 246 1
1209 247 1
1209 249 1
1209 250 1
1209 551 1
1209 552 1
1209 556 1
1209 557 1
1209 558 1
1209 559 1
1209 560 1
1209 579 1
1209 581 1
1209 595 1
1209 596 1
1209 778 1
1209 786 1
1209 813 1
1209 814 1
1209 815 1
1209 816 1
1209 817 1
1209 818 1
1209 819 1
1209 823 1
1209 824 1
1209 829 1
1209 830 1
1209 831 1
1210 212 1
1210 213 1
1210 214 1
1210 218 1
1210 219 1
1210 246 1
1210 247 1
1210 249 1
1210 250 1
1210 551 1
1210 552 1
1210 556 1
1210 557 1
1210 558 1
1210 559 1
1210 560 1
1210 579 1
1210 581 1
1210 595 1
1210 596 1
1210 778 1
1210 786 1
1210 813 1
1210 814 1
1210 815 1
1210 816 1
1210 817 1
1210 818 1
1210 819 1
1210 823 1
1210 824 1
1210 829 1
1210 830 1
1210 831 1
1211 13 1
1211 14 1
1211 15 1
1211 23 1
1211 24 1
1211 26 1
1211 393 1
1211 394 1
1211 395 1
1211 396 1
1211 397 1
1211 398 1
1211 402 1
1211 403 1
1211 759 1
1211 795 1
1211 799 1
1211 825 1
1211 826 1
1211 827 1
1211 828 1
1212 13 1
1212 14 1
1212 15 1
1212 23 1
1212 24 1
1212 26 1
1212 393 1
1212 394 1
1212 395 1
1212 396 1
1212 397 1
1212 398 1
1212 402 1
1212 403 1
1212 759 1
1212 795 1
1212 799 1
1212 825 1
1212 826 1
1212 827 1
1212 828 1
1213 15 1
1213 16 1
1213 17 1
1213 18 1
1213 20 1
1213 21 1
1213 22 1
1213 23 1
1213 397 1
1213 398 1
1213 402 1
1213 403 1
1213 404 1
1213 405 1
1213 406 1
1213 407 1
1213 408 1
1213 409 1
1213 412 1
1213 413 1
1213 825 1
1213 826 1
1213 827 1
1213 828 1
1213 832 1
1213 833 1
1213 834 1
1213 835 1
1213 839 1
1213 840 1
1213 841 1
1213 852 1
1214 13 1
1214 14 1
1214 15 1
1214 22 1
1214 23 1
1214 395 1
1214 397 1
1214 398 1
1214 402 1
1214 403 1
1214 404 1
1214 406 1
1214 408 1
1214 412 1
1214 825 1
1214 826 1
1214 827 1
1214 828 1
1215 13 1
1215 14 1
1215 15 1
1215 22 1
1215 23 1
1215 24 1
1215 395 1
1215 396 1
1215 397 1
1215 398 1
1215 402 1
1215 403 1
1215 404 1
1215 406 1
1215 408 1
1215 412 1
1215 795 1
1215 799 1
1215 825 1
1215 826 1
1215 827 1
1215 828 1
1216 13 1
1216 14 1
1216 15 1
1216 22 1
1216 23 1
1216 24 1
1216 26 1
1216 393 1
1216 394 1
1216 395 1
1216 396 1
1216 397 1
1216 398 1
1216 402 1
1216 403 1
1216 404 1
1216 406 1
1216 408 1
1216 412 1
1216 759 1
1216 795 1
1216 799 1
1216 825 1
1216 826 1
1216 827 1
1216 828 1
1217 13 1
1217 14 1
1217 15 1
1217 22 1
1217 23 1
1217 24 1
1217 26 1
1217 393 1
1217 394 1
1217 395 1
1217 396 1
1217 397 1
1217 398 1
1217 402 1
1217 403 1
1217 404 1
1217 406 1
1217 408 1
1217 412 1
1217 759 1
1217 795 1
1217 799 1
1217 825 1
1217 826 1
1217 827 1
1217 828 1
1218 214 1
1218 246 1
1218 247 1
1218 248 1
1218 249 1
1218 552 1
1218 556 1
1218 557 1
1218 558 1
1218 559 1
1218 561 1
1218 778 1
1218 786 1
1218 813 1
1218 814 1
1218 818 1
1218 819 1
1218 823 1
1218 824 1
1218 829 1
1218 830 1
1218 831 1
1219 214 1
1219 218 1
1219 219 1
1219 246 1
1219 247 1
1219 248 1
1219 249 1
1219 551 1
1219 552 1
1219 556 1
1219 557 1
1219 558 1
1219 559 1
1219 561 1
1219 778 1
1219 786 1
1219 813 1
1219 814 1
1219 818 1
1219 819 1
1219 823 1
1219 824 1
1219 829 1
1219 830 1
1219 831 1
1220 213 1
1220 214 1
1220 218 1
1220 219 1
1220 246 1
1220 247 1
1220 248 1
1220 249 1
1220 551 1
1220 552 1
1220 556 1
1220 557 1
1220 558 1
1220 559 1
1220 561 1
1220 778 1
1220 786 1
1220 813 1
1220 814 1
1220 818 1
1220 819 1
1220 823 1
1220 824 1
1220 829 1
1220 830 1
1220 831 1
1221 15 1
1221 16 1
1221 17 1
1221 18 1
1221 20 1
1221 21 1
1221 22 1
1221 23 1
1221 397 1
1221 398 1
1221 402 1
1221 403 1
1221 404 1
1221 405 1
1221 406 1
1221 407 1
1221 408 1
1221 409 1
1221 412 1
1221 413 1
1221 825 1
1221 826 1
1221 827 1
1221 828 1
1221 832 1
1221 833 1
1221 834 1
1221 835 1
1221 839 1
1221 840 1
1221 841 1
1221 852 1
1222 15 1
1222 16 1
1222 17 1
1222 18 1
1222 20 1
1222 21 1
1222 22 1
1222 397 1
1222 398 1
1222 402 1
1222 403 1
1222 404 1
1222 405 1
1222 406 1
1222 407 1
1222 408 1
1222 409 1
1222 412 1
1222 413 1
1222 825 1
1222 826 1
1222 827 1
1222 828 1
1222 832 1
1222 833 1
1222 834 1
1222 835 1
1222 839 1
1222 840 1
1222 841 1
1222 852 1
1223 15 1
1223 16 1
1223 18 1
1223 19 1
1223 20 1
1223 21 1
1223 22 1
1223 397 1
1223 398 1
1223 402 1
1223 403 1
1223 404 1
1223 405 1
1223 406 1
1223 407 1
1223 408 1
1223 409 1
1223 412 1
1223 413 1
1223 825 1
1223 826 1
1223 827 1
1223 828 1
1223 832 1
1223 833 1
1223 834 1
1223 835 1
1223 839 1
1223 840 1
1223 841 1
1223 852 1
1224 15 1
1224 16 1
1224 18 1
1224 19 1
1224 20 1
1224 21 1
1224 22 1
1224 397 1
1224 398 1
1224 402 1
1224 403 1
1224 404 1
1224 405 1
1224 406 1
1224 407 1
1224 408 1
1224 409 1
1224 412 1
1224 413 1
1224 825 1
1224 826 1
1224 827 1
1224 828 1
1224 832 1
1224 833 1
1224 834 1
1224 835 1
1224 839 1
1224 840 1
1224 841 1
1224 852 1
1225 15 1
1225 16 1
1225 18 1
1225 20 1
1225 21 1
1225 22 1
1225 397 1
1225 398 1
1225 403 1
1225 404 1
1225 405 1
1225 406 1
1225 408 1
1225 409 1
1225 412 1
1225 413 1
1225 825 1
1225 826 1
1225 827 1
1225 828 1
1225 832 1
1225 833 1
1225 834 1
1225 835 1
1225 839 1
1225 840 1
1225 841 1
1225 852 1
1226 15 1
1226 18 1
1226 21 1
1226 22 1
1226 397 1
1226 398 1
1226 403 1
1226 404 1
1226 405 1
1226 406 1
1226 408 1
1226 409 1
1226 412 1
1226 413 1
1226 825 1
1226 826 1
1226 827 1
1226 828 1
1226 832 1
1226 833 1
1226 834 1
1226 835 1
1226 839 1
1226 840 1
1226 841 1
1226 852 1
1227 13 1
1227 14 1
1227 15 1
1227 22 1
1227 23 1
1227 24 1
1227 395 1
1227 396 1
1227 397 1
1227 398 1
1227 402 1
1227 403 1
1227 404 1
